Last Updated (UTC),Ticker,Name,Price,Currency,Last Dividend,Last Dividend Date,Frequency,Current Yield (%),Median Annualized Yield %,Mean Annualized Yield %,Std Dev %,Valuation
2026-01-13T13:41:02.980924Z,MSTE.TO,HARVEST MICROSTRATEGY ENH HG IN,4.72,CAD,0.2,2025-12-31,Monthly,50.847,46.8362,47.23484,4.224175599214599,Fair Price
2026-01-13T13:40:22.453522Z,CNYE.TO,HARVEST COINBASE ENHD HGH INCME,8.92,CAD,0.35,2025-12-31,Monthly,47.085,39.5062,38.64946,10.407929739290136,Fair Price
2026-01-13T13:41:03.613959Z,MSTY.TO,HARVEST STRATEGY INC HI INCOME ,4.4,CAD,0.15,2025-12-31,Monthly,40.909,40.94305,41.82966666666667,7.447682944289898,Fair Price
2026-01-13T13:40:23.099519Z,CONY.TO,HARVEST COINBASE HIGH INCOME SH,8.08,CAD,0.25,2025-12-31,Monthly,37.129,34.58325,34.2661,7.543914028672387,Fair Price
2026-01-13T13:41:17.776033Z,TSLY.TO,HARVEST TESLA ENHD HIGH INCOME ,8.93,CAD,0.25,2025-12-31,Monthly,33.595,45.3073,45.52043333333334,5.238570924848366,Overpriced
2026-01-13T13:41:10.081326Z,PLTE.TO,HARVEST PALANTIR ENHD HIGH INCM,25.98,CAD,0.65,2025-12-31,Monthly,30.023,30.98725,31.35193333333333,3.622440532385129,Fair Price
2026-01-13T13:40:44.817450Z,HHIS.TO,HARVEST DIVERSIFIED HIGH INCOME,12.55,CAD,0.27,2025-12-31,Monthly,25.817,26.28185,26.32135,2.3472797470689337,Fair Price
2026-01-13T13:41:04.841444Z,NVHE.TO,HARVEST NVIDIA ENHANCED HI SHS ,12.56,CAD,0.25,2025-12-31,Monthly,23.885,24.6729,24.8862,3.6521240088474536,Fair Price
2026-01-13T13:40:58.758324Z,METE.TO,HARVEST META ENHD HIGH INCOME S,10.16,CAD,0.2,2025-12-31,Monthly,23.622,19.92705,20.180866666666667,2.691662633144552,Underpriced
2026-01-13T13:40:33.183691Z,ETHY.TO,PURPOSE ETHER YIELD ETF,2.815,CAD,0.047,2025-12-29,Monthly,20.036,13.0838,14.806752173913043,5.90824962749315,Underpriced
2026-01-13T13:40:56.894755Z,LLHE.TO,HARVEST ELI LILLY ENHANCED HI S,10.17,CAD,0.165,2025-12-31,Monthly,19.469,21.7523,22.671536363636363,3.182633099580511,Fair Price
2026-01-13T13:41:19.698772Z,UTES.TO,EVOLVE CAD UTIL ENH YIELD IDX F,8.93,CAD,0.138,2025-12-31,Monthly,18.544,17.9415,17.696036363636363,0.6648987145012808,Fair Price
2026-01-13T13:41:04.190972Z,NVDH.TO,HARVEST NVIDIA HIGH INCOME SHAR,13.03,CAD,0.2,2025-12-31,Monthly,18.419,19.2171,19.38809090909091,2.1591250331810548,Fair Price
2026-01-13T13:40:28.759134Z,ENCL.TO,GLOBAL X ENH CDN OIL GAS EQTY C,17.87,CAD,0.26,2025-12-31,Monthly,17.459,17.446550000000002,17.587504545454546,0.6395777397755879,Fair Price
2026-01-13T13:41:02.332962Z,MSHE.TO,HARVEST MICROSOFT ENHANCED HI S,11.1,CAD,0.16,2025-12-31,Monthly,17.297,16.1889,16.62823636363636,1.332340753916,Fair Price
2026-01-13T13:40:57.489651Z,LLYH.TO,HARVEST ELI LILLY HI SHS ETF,10.8,CAD,0.15,2025-12-31,Monthly,16.667,18.2163,18.85230909090909,1.947582948916193,Fair Price
2026-01-13T13:40:24.028520Z,DFN.TO,DIVIDEND 15 SPLIT CORP,7.69,CAD,0.1,2025-12-31,Monthly,15.605,16.38245,17.046842592592593,3.751879923984868,Fair Price
2026-01-13T13:41:14.431700Z,RS.TO,REAL ESTATE SPLIT CORP,10.0,CAD,0.13,2025-12-31,Monthly,15.6,10.8977,10.93842777777778,3.0837372725631105,Underpriced
2026-01-13T13:40:49.297905Z,HPYT.TO,HARVEST PREMIUM YIELD TREASURY ,8.51,CAD,0.11,2025-12-31,Monthly,15.511,16.658949999999997,17.011136363636364,1.441049077365729,Fair Price
2026-01-13T13:40:24.790727Z,DGS.TO,DIVIDEND GROWTH SPLIT CORP. CLA,8.06,CAD,0.1,2025-12-31,Monthly,14.888,17.93785,17.51666666666667,3.7487780470679857,Fair Price
2026-01-13T13:41:01.749844Z,MSFH.TO,HARVEST MICROSOFT HIGH INCOME S,11.29,CAD,0.14,2025-12-31,Monthly,14.88,14.0821,14.320709090909093,0.8293472366319741,Fair Price
2026-01-13T13:41:12.589669Z,QQCL.TO,GLOBAL X ENHNCD NASDAQ 100 CVRD,25.53,CAD,0.315,2025-12-31,Monthly,14.806,13.84275,14.076686363636362,1.1503890775755798,Fair Price
2026-01-13T13:40:12.870430Z,BANK.TO,EVOLVE CDN BANKS LIFECOS ENH YL,9.84,CAD,0.12,2025-12-31,Monthly,14.634,15.8807,14.132942857142858,2.925219345800463,Fair Price
2026-01-13T13:41:18.411158Z,UMAX.TO,HAMILTON UTILITIES YIELD MAXIMI,13.075,CAD,0.158,2025-12-31,Monthly,14.501,14.2992,14.209883333333332,0.3614450835269407,Fair Price
2026-01-13T13:40:19.810050Z,BTCY.TO,PURPOSE BITCOIN YIELD ETF,7.08,CAD,0.085,2025-12-29,Monthly,14.407,11.8275,12.297266666666664,3.841483104514808,Fair Price
2026-01-13T13:40:29.581464Z,ENCC.TO,GLOBAL X CDN OIL GAS EQTY CVRD ,10.42,CAD,0.12,2025-12-31,Monthly,13.82,,,,Unknown
2026-01-13T13:41:13.207859Z,QQQY.TO,EVOLVE NASDAQ TECH ENH YLD INDX,27.95,CAD,0.32,2025-12-31,Monthly,13.739,15.0411,17.62683913043478,11.53213004746222,Fair Price
2026-01-13T13:40:35.847773Z,FTN.TO,FINANCIAL 15 SPLIT CORP,11.01,CAD,0.126,2025-12-31,Monthly,13.733,16.3814,16.140142857142855,3.0638413375047016,Fair Price
2026-01-13T13:40:11.369264Z,AMHE.TO,HARVEST AMAZON ENHANCED HIGH IN,14.5,CAD,0.16,2025-12-31,Monthly,13.241,14.5565,14.332745454545456,1.571797329405822,Fair Price
2026-01-13T13:40:15.431444Z,BK.TO,CANADIAN BANC CORP,14.62,CAD,0.161,2025-12-31,Monthly,13.215,14.74245,13.696645,2.525302710663229,Fair Price
2026-01-13T13:40:19.208646Z,BOND.TO,EVOLVE ENHANCED YIELD BOND FUND,17.3,CAD,0.19,2025-12-31,Monthly,13.179,11.40575,11.517168181818182,0.8337980772952768,Underpriced
2026-01-13T13:40:17.133227Z,BKCL.TO,GLOBAL X ENHNC EQL WGHT CDN BNK,23.13,CAD,0.245,2025-12-31,Monthly,12.711,15.5887,15.642404,0.8122746607931746,Overpriced
2026-01-13T13:41:19.011389Z,USCL.TO,GLOBAL X ENHANCED SP 500 CVRD C,23.82,CAD,0.245,2025-12-31,Monthly,12.343,13.2057,13.272052,0.8572920015568407,Overpriced
2026-01-13T13:40:52.740246Z,HYLD.TO,HAMILTON ENHANCED US COVERED CA,15.03,CAD,0.153,2025-12-31,Monthly,12.216,12.6032,12.619668292682926,1.069787644217072,Fair Price
2026-01-13T13:40:47.268074Z,HMAX.TO,HAMILTON CDN FINANCIAL YLD MAXI,16.43,CAD,0.166,2025-12-31,Monthly,12.124,14.7429,14.71436,0.7684516396512908,Overpriced
2026-01-13T13:40:27.521967Z,EMAX.TO,HAMILTON ENERGY YIELD MAXIMIZER,14.07,CAD,0.142,2025-12-31,Monthly,12.111,12.96315,12.802066666666668,1.2647683587030762,Fair Price
2026-01-13T13:40:11.990353Z,AMZH.TO,HARVEST AMAZON HIGH INCOME SHS ,13.99,CAD,0.14,2025-12-31,Monthly,12.009,12.943,12.76378181818182,1.1252637227051994,Fair Price
2026-01-13T13:41:06.334076Z,PDIV.TO,PURPOSE ENHANCED DIVIDEND FUND ,9.54,CAD,0.095,2025-12-29,Monthly,11.95,9.68175,9.727445,6.469857519884167,Fair Price
2026-01-13T13:40:45.441614Z,HHLE.TO,HARVEST HEALTHCARE LDRS ENH INC,9.51,CAD,0.093,2025-12-31,Monthly,11.735,10.8119,11.051460606060605,0.9030868988292992,Underpriced
2026-01-13T13:40:58.177119Z,LMAX.TO,HAMILTON HEALTHCARE YIELD MAXIM,14.58,CAD,0.142,2025-12-31,Monthly,11.687,11.95085,12.113344444444444,0.7173312724112105,Fair Price
